nombre_estado,cve_ent,nombre_municipio,cve_mun
Aguascalientes,01,Aguascalientes,01001
Aguascalientes,01,Asientos,01002
Aguascalientes,01,Calvillo,01003
Aguascalientes,01,Cosío,01004
Aguascalientes,01,Jesús María,01005
Aguascalientes,01,Pabellón de Arteaga,01006
Aguascalientes,01,Rincón de Romos,01007
Aguascalientes,01,San José de Gracia,01008
Aguascalientes,01,Tepezalá,01009
Aguascalientes,01,El Llano,01010
Aguascalientes,01,San Francisco de los Romo,01011
Baja California,02,Ensenada,02001
Baja California,02,Mexicali,02002
Baja California,02,Tecate,02003
Baja California,02,Tijuana,02004
Baja California,02,Playas de Rosarito,02005
Baja California,02,San Quintín,02006
Baja California,02,San Felipe,02007
Baja California Sur,03,Comondú,03001
Baja California Sur,03,Mulegé,03002
Baja California Sur,03,La Paz,03003
Baja California Sur,03,Los Cabos,03008
Baja California Sur,03,Loreto,03009
Campeche,04,Calkiní,04001
Campeche,04,Campeche,04002
Campeche,04,Carmen,04003
Campeche,04,Champotón,04004
Campeche,04,Hecelchakán,04005
Campeche,04,Hopelchén,04006
Campeche,04,Palizada,04007
Campeche,04,Tenabo,04008
Campeche,04,Escárcega,04009
Campeche,04,Calakmul,04010
Campeche,04,Candelaria,04011
Campeche,04,Seybaplaya,04012
Campeche,04,Dzitbalché,04013
Coahuila,05,Abasolo,05001
Coahuila,05,Acuña,05002
Coahuila,05,Allende,05003
Coahuila,05,Arteaga,05004
Coahuila,05,Candela,05005
Coahuila,05,Castaños,05006
Coahuila,05,Cuatro Ciénegas,05007
Coahuila,05,Escobedo,05008
Coahuila,05,Francisco I. Madero,05009
Coahuila,05,Frontera,05010
Coahuila,05,General Cepeda,05011
Coahuila,05,Guerrero,05012
Coahuila,05,Hidalgo,05013
Coahuila,05,Jiménez,05014
Coahuila,05,Juárez,05015
Coahuila,05,Lamadrid,05016
Coahuila,05,Matamoros,05017
Coahuila,05,Monclova,05018
Coahuila,05,Morelos,05019
Coahuila,05,Múzquiz,05020
Coahuila,05,Nadadores,05021
Coahuila,05,Nava,05022
Coahuila,05,Ocampo,05023
Coahuila,05,Parras,05024
Coahuila,05,Piedras Negras,05025
Coahuila,05,Progreso,05026
Coahuila,05,Ramos Arizpe,05027
Coahuila,05,Sabinas,05028
Coahuila,05,Sacramento,05029
Coahuila,05,Saltillo,05030
Coahuila,05,San Buenaventura,05031
Coahuila,05,San Juan de Sabinas,05032
Coahuila,05,San Pedro,05033
Coahuila,05,Sierra Mojada,05034
Coahuila,05,Torreón,05035
Coahuila,05,Viesca,05036
Coahuila,05,Villa Unión,05037
Coahuila,05,Zaragoza,05038
Colima,06,Armería,06001
Colima,06,Colima,06002
Colima,06,Comala,06003
Colima,06,Coquimatlán,06004
Colima,06,Cuauhtémoc,06005
Colima,06,Ixtlahuacán,06006
Colima,06,Manzanillo,06007
Colima,06,Minatitlán,06008
Colima,06,Tecomán,06009
Colima,06,Villa de Álvarez,06010
Chiapas,07,Acacoyagua,07001
Chiapas,07,Acala,07002
Chiapas,07,Acapetahua,07003
Chiapas,07,Altamirano,07004
Chiapas,07,Amatán,07005
Chiapas,07,Amatenango de la Frontera,07006
Chiapas,07,Amatenango del Valle,07007
Chiapas,07,Ángel Albino Corzo,07008
Chiapas,07,Arriaga,07009
Chiapas,07,Bejucal de Ocampo,07010
Chiapas,07,Bella Vista,07011
Chiapas,07,Berriozábal,07012
Chiapas,07,Bochil,07013
Chiapas,07,El Bosque,07014
Chiapas,07,Cacahoatán,07015
Chiapas,07,Catazajá,07016
Chiapas,07,Cintalapa de Figueroa,07017
Chiapas,07,Coapilla,07018
Chiapas,07,Comitán de Domínguez,07019
Chiapas,07,La Concordia,07020
Chiapas,07,Copainalá,07021
Chiapas,07,Chalchihuitán,07022
Chiapas,07,Chamula,07023
Chiapas,07,Chanal,07024
Chiapas,07,Chapultenango,07025
Chiapas,07,Chenalhó,07026
Chiapas,07,Chiapa de Corzo,07027
Chiapas,07,Chiapilla,07028
Chiapas,07,Chicoasén,07029
Chiapas,07,Chicomuselo,07030
Chiapas,07,Chilón,07031
Chiapas,07,Escuintla,07032
Chiapas,07,Francisco León,07033
Chiapas,07,Frontera Comalapa,07034
Chiapas,07,Frontera Hidalgo,07035
Chiapas,07,La Grandeza,07036
Chiapas,07,Huehuetán,07037
Chiapas,07,Huixtán,07038
Chiapas,07,Huitiupán,07039
Chiapas,07,Huixtla,07040
Chiapas,07,La Independencia,07041
Chiapas,07,Ixhuatán,07042
Chiapas,07,Ixtacomitán,07043
Chiapas,07,Ixtapa,07044
Chiapas,07,Ixtapangajoya,07045
Chiapas,07,Jiquipilas,07046
Chiapas,07,Jitotol,07047
Chiapas,07,Juárez,07048
Chiapas,07,Larráinzar,07049
Chiapas,07,La Libertad,07050
Chiapas,07,Mapastepec,07051
Chiapas,07,Las Margaritas,07052
Chiapas,07,Mazapa de Madero,07053
Chiapas,07,Mazatán,07054
Chiapas,07,Metapa,07055
Chiapas,07,Mitontic,07056
Chiapas,07,Motozintla,07057
Chiapas,07,Nicolás Ruíz,07058
Chiapas,07,Ocosingo,07059
Chiapas,07,Ocotepec,07060
Chiapas,07,Ocozocoautla de Espinosa,07061
Chiapas,07,Ostuacán,07062
Chiapas,07,Osumacinta,07063
Chiapas,07,Oxchuc,07064
Chiapas,07,Palenque,07065
Chiapas,07,Pantelhó,07066
Chiapas,07,Pantepec,07067
Chiapas,07,Pichucalco,07068
Chiapas,07,Pijijiapan,07069
Chiapas,07,El Porvenir,07070
Chiapas,07,Villa Comaltitlán,07071
Chiapas,07,Pueblo Nuevo Solistahuacán,07072
Chiapas,07,Rayón,07073
Chiapas,07,Reforma,07074
Chiapas,07,Las Rosas,07075
Chiapas,07,Sabanilla,07076
Chiapas,07,Salto de Agua,07077
Chiapas,07,San Cristóbal de las Casas,07078
Chiapas,07,San Fernando,07079
Chiapas,07,Siltepec,07080
Chiapas,07,Simojovel,07081
Chiapas,07,Sitalá,07082
Chiapas,07,Socoltenango,07083
Chiapas,07,Solosuchiapa,07084
Chiapas,07,Soyaló,07085
Chiapas,07,Suchiapa,07086
Chiapas,07,Suchiate,07087
Chiapas,07,Sunuapa,07088
Chiapas,07,Tapachula,07089
Chiapas,07,Tapalapa,07090
Chiapas,07,Tapilula,07091
Chiapas,07,Tecpatán,07092
Chiapas,07,Tenejapa,07093
Chiapas,07,Teopisca,07094
Chiapas,07,Tila,07096
Chiapas,07,Tonalá,07097
Chiapas,07,Totolapa,07098
Chiapas,07,La Trinitaria,07099
Chiapas,07,Tumbalá,07100
Chiapas,07,Tuxtla Gutiérrez,07101
Chiapas,07,Tuxtla Chico,07102
Chiapas,07,Tuzantán,07103
Chiapas,07,Tzimol,07104
Chiapas,07,Unión Juárez,07105
Chiapas,07,Venustiano Carranza,07106
Chiapas,07,Villa Corzo,07107
Chiapas,07,Villaflores,07108
Chiapas,07,Yajalón,07109
Chiapas,07,San Lucas,07110
Chiapas,07,Zinacantán,07111
Chiapas,07,San Juan Cancuc,07112
Chiapas,07,Aldama,07113
Chiapas,07,Benemérito de las Américas,07114
Chiapas,07,Maravilla Tenejapa,07115
Chiapas,07,Marqués de Comillas,07116
Chiapas,07,Montecristo de Guerrero,07117
Chiapas,07,San Andrés Duraznal,07118
Chiapas,07,Santiago el Pinar,07119
Chiapas,07,Capitán Luis Ángel Vidal,07120
Chiapas,07,Rincón Chamula San Pedro,07121
Chiapas,07,El Parral,07122
Chiapas,07,Emiliano Zapata,07123
Chiapas,07,Mezcalapa,07124
Chiapas,07,Honduras de la Sierra,07125
Chihuahua,08,Ahumada,08001
Chihuahua,08,Aldama,08002
Chihuahua,08,Allende,08003
Chihuahua,08,Aquiles Serdán,08004
Chihuahua,08,Ascensión,08005
Chihuahua,08,Bachíniva,08006
Chihuahua,08,Balleza,08007
